# R4 Basic + QualitySurface migration manifest
# old_source	new_source	old_module	new_module
Formal/AG/Research/Basic.lean	research/lean/ResearchLean/AG/Basic.lean	Formal.AG.Research.Basic	ResearchLean.AG.Basic
Formal/AG/Research/QualitySurface/AntichainOverlapBasisTransversal.lean	research/lean/ResearchLean/AG/QualitySurface/AntichainOverlapBasisTransversal.lean	Formal.AG.Research.QualitySurface.AntichainOverlapBasisTransversal	ResearchLean.AG.QualitySurface.AntichainOverlapBasisTransversal
Formal/AG/Research/QualitySurface/ArbitraryBranchFamilyAdequacy.lean	research/lean/ResearchLean/AG/QualitySurface/ArbitraryBranchFamilyAdequacy.lean	Formal.AG.Research.QualitySurface.ArbitraryBranchFamilyAdequacy	ResearchLean.AG.QualitySurface.ArbitraryBranchFamilyAdequacy
Formal/AG/Research/QualitySurface/BranchReflectionAdequacyKernel.lean	research/lean/ResearchLean/AG/QualitySurface/BranchReflectionAdequacyKernel.lean	Formal.AG.Research.QualitySurface.BranchReflectionAdequacyKernel	ResearchLean.AG.QualitySurface.BranchReflectionAdequacyKernel
Formal/AG/Research/QualitySurface/BranchTransversalScanKernel.lean	research/lean/ResearchLean/AG/QualitySurface/BranchTransversalScanKernel.lean	Formal.AG.Research.QualitySurface.BranchTransversalScanKernel	ResearchLean.AG.QualitySurface.BranchTransversalScanKernel
Formal/AG/Research/QualitySurface/CodebaseTraceHolonomyPacket.lean	research/lean/ResearchLean/AG/QualitySurface/CodebaseTraceHolonomyPacket.lean	Formal.AG.Research.QualitySurface.CodebaseTraceHolonomyPacket	ResearchLean.AG.QualitySurface.CodebaseTraceHolonomyPacket
Formal/AG/Research/QualitySurface/CodebaseTracePacket.lean	research/lean/ResearchLean/AG/QualitySurface/CodebaseTracePacket.lean	Formal.AG.Research.QualitySurface.CodebaseTracePacket	ResearchLean.AG.QualitySurface.CodebaseTracePacket
Formal/AG/Research/QualitySurface/CodebaseTraceRepairTrajectory.lean	research/lean/ResearchLean/AG/QualitySurface/CodebaseTraceRepairTrajectory.lean	Formal.AG.Research.QualitySurface.CodebaseTraceRepairTrajectory	ResearchLean.AG.QualitySurface.CodebaseTraceRepairTrajectory
Formal/AG/Research/QualitySurface/ComponentClearanceSemanticObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/ComponentClearanceSemanticObstruction.lean	Formal.AG.Research.QualitySurface.ComponentClearanceSemanticObstruction	ResearchLean.AG.QualitySurface.ComponentClearanceSemanticObstruction
Formal/AG/Research/QualitySurface/ComponentDefectPropagation.lean	research/lean/ResearchLean/AG/QualitySurface/ComponentDefectPropagation.lean	Formal.AG.Research.QualitySurface.ComponentDefectPropagation	ResearchLean.AG.QualitySurface.ComponentDefectPropagation
Formal/AG/Research/QualitySurface/ComponentRefinementSupportLift.lean	research/lean/ResearchLean/AG/QualitySurface/ComponentRefinementSupportLift.lean	Formal.AG.Research.QualitySurface.ComponentRefinementSupportLift	ResearchLean.AG.QualitySurface.ComponentRefinementSupportLift
Formal/AG/Research/QualitySurface/CurvatureBasisExchange.lean	research/lean/ResearchLean/AG/QualitySurface/CurvatureBasisExchange.lean	Formal.AG.Research.QualitySurface.CurvatureBasisExchange	ResearchLean.AG.QualitySurface.CurvatureBasisExchange
