# module	source
ResearchLean.AG.Smoke	ResearchLean/AG/Smoke.lean
ResearchLean.AG.Basic	ResearchLean/AG/Basic.lean
ResearchLean.AG.AtomFoundation.Categories	ResearchLean/AG/AtomFoundation/Categories.lean
ResearchLean.AG.AtomFoundation.Deconjugation	ResearchLean/AG/AtomFoundation/Deconjugation.lean
ResearchLean.AG.AtomFoundation.Doctrine	ResearchLean/AG/AtomFoundation/Doctrine.lean
ResearchLean.AG.AtomFoundation.EquationCorrespondence	ResearchLean/AG/AtomFoundation/EquationCorrespondence.lean
ResearchLean.AG.AtomFoundation.FiniteTransportWitness	ResearchLean/AG/AtomFoundation/FiniteTransportWitness.lean
ResearchLean.AG.AtomFoundation.LiftUniqueness	ResearchLean/AG/AtomFoundation/LiftUniqueness.lean
ResearchLean.AG.AtomFoundation.Opcartesian	ResearchLean/AG/AtomFoundation/Opcartesian.lean
ResearchLean.AG.AtomFoundation.RefinementObstruction	ResearchLean/AG/AtomFoundation/RefinementObstruction.lean
ResearchLean.AG.AtomFoundation.RefinementSupply	ResearchLean/AG/AtomFoundation/RefinementSupply.lean
ResearchLean.AG.AtomFoundation.RefinementSupplyObstruction	ResearchLean/AG/AtomFoundation/RefinementSupplyObstruction.lean
ResearchLean.AG.AtomFoundation.RefinementSupplyWitness	ResearchLean/AG/AtomFoundation/RefinementSupplyWitness.lean
ResearchLean.AG.AtomFoundation.Transport	ResearchLean/AG/AtomFoundation/Transport.lean
ResearchLean.AG.AtomFoundation.TransportLaws	ResearchLean/AG/AtomFoundation/TransportLaws.lean
ResearchLean.AG.CanonicalResolution.Admissible	ResearchLean/AG/CanonicalResolution/Admissible.lean
ResearchLean.AG.CanonicalResolution.Effective	ResearchLean/AG/CanonicalResolution/Effective.lean
ResearchLean.AG.CanonicalResolution.InstancePairs	ResearchLean/AG/CanonicalResolution/InstancePairs.lean
ResearchLean.AG.CanonicalResolution.JointKernel	ResearchLean/AG/CanonicalResolution/JointKernel.lean
ResearchLean.AG.CanonicalResolution.NegativeWitness	ResearchLean/AG/CanonicalResolution/NegativeWitness.lean
ResearchLean.AG.CanonicalResolution.PositiveWitness	ResearchLean/AG/CanonicalResolution/PositiveWitness.lean
ResearchLean.AG.CanonicalResolution.Reading	ResearchLean/AG/CanonicalResolution/Reading.lean
ResearchLean.AG.CrossStageCoherence	ResearchLean/AG/CrossStageCoherence.lean
ResearchLean.AG.CrossStageCoherence.Basic	ResearchLean/AG/CrossStageCoherence/Basic.lean
ResearchLean.AG.CrossStageCoherence.CellChain	ResearchLean/AG/CrossStageCoherence/CellChain.lean
ResearchLean.AG.CrossStageCoherence.CellChainInstances	ResearchLean/AG/CrossStageCoherence/CellChainInstances.lean
ResearchLean.AG.CrossStageCoherence.ComparisonDescent	ResearchLean/AG/CrossStageCoherence/ComparisonDescent.lean
ResearchLean.AG.CrossStageCoherence.ComparisonDescentInstances	ResearchLean/AG/CrossStageCoherence/ComparisonDescentInstances.lean
ResearchLean.AG.CrossStageCoherence.CompatiblePairRefutation	ResearchLean/AG/CrossStageCoherence/CompatiblePairRefutation.lean
ResearchLean.AG.CrossStageCoherence.CorePushforward	ResearchLean/AG/CrossStageCoherence/CorePushforward.lean
ResearchLean.AG.CrossStageCoherence.CorePushforwardInstances	ResearchLean/AG/CrossStageCoherence/CorePushforwardInstances.lean
ResearchLean.AG.CrossStageCoherence.CorePseudofunctor	ResearchLean/AG/CrossStageCoherence/CorePseudofunctor.lean
ResearchLean.AG.CrossStageCoherence.EdgeEffectivity	ResearchLean/AG/CrossStageCoherence/EdgeEffectivity.lean
ResearchLean.AG.CrossStageCoherence.EdgeEffectivityInstances	ResearchLean/AG/CrossStageCoherence/EdgeEffectivityInstances.lean
ResearchLean.AG.CrossStageCoherence.FiberTransport	ResearchLean/AG/CrossStageCoherence/FiberTransport.lean
ResearchLean.AG.CrossStageCoherence.FiniteWitnesses	ResearchLean/AG/CrossStageCoherence/FiniteWitnesses.lean
ResearchLean.AG.CrossStageCoherence.GlobalVanishing	ResearchLean/AG/CrossStageCoherence/GlobalVanishing.lean
ResearchLean.AG.CrossStageCoherence.IdentityEdgeLiftSpecialization	ResearchLean/AG/CrossStageCoherence/IdentityEdgeLiftSpecialization.lean
ResearchLean.AG.CrossStageCoherence.ObstructionGroups	ResearchLean/AG/CrossStageCoherence/ObstructionGroups.lean
ResearchLean.AG.CrossStageCoherence.PastingObstruction	ResearchLean/AG/CrossStageCoherence/PastingObstruction.lean
ResearchLean.AG.CrossStageCoherence.PathGaugeEffectivity	ResearchLean/AG/CrossStageCoherence/PathGaugeEffectivity.lean
ResearchLean.AG.CrossStageCoherence.PathGaugeEffectivityInstances	ResearchLean/AG/CrossStageCoherence/PathGaugeEffectivityInstances.lean
ResearchLean.AG.CrossStageCoherence.Pseudofunctor	ResearchLean/AG/CrossStageCoherence/Pseudofunctor.lean
ResearchLean.AG.CrossStageCoherence.RealizablePushforward	ResearchLean/AG/CrossStageCoherence/RealizablePushforward.lean
ResearchLean.AG.CrossStageCoherence.RealizablePushforwardInstances	ResearchLean/AG/CrossStageCoherence/RealizablePushforwardInstances.lean
ResearchLean.AG.CrossStageCoherence.RelativeObstruction	ResearchLean/AG/CrossStageCoherence/RelativeObstruction.lean
ResearchLean.AG.CrossStageCoherence.RootEffectivityWitness	ResearchLean/AG/CrossStageCoherence/RootEffectivityWitness.lean
ResearchLean.AG.CrossStageCoherence.SectionDecomposition	ResearchLean/AG/CrossStageCoherence/SectionDecomposition.lean
ResearchLean.AG.CrossStageCoherence.SharedEdgeTriangleWitness	ResearchLean/AG/CrossStageCoherence/SharedEdgeTriangleWitness.lean
ResearchLean.AG.CrossStageCoherence.SimpleTriangleWitness	ResearchLean/AG/CrossStageCoherence/SimpleTriangleWitness.lean
ResearchLean.AG.CrossStageCoherence.StrictObstruction	ResearchLean/AG/CrossStageCoherence/StrictObstruction.lean
ResearchLean.AG.CrossStageCoherence.TowerCompatibility	ResearchLean/AG/CrossStageCoherence/TowerCompatibility.lean
ResearchLean.AG.CrossStageCoherence.Unification	ResearchLean/AG/CrossStageCoherence/Unification.lean
ResearchLean.AG.CrossStageCoherence.UpperObstruction	ResearchLean/AG/CrossStageCoherence/UpperObstruction.lean
ResearchLean.AG.DoctrineFiberProduct	ResearchLean/AG/DoctrineFiberProduct.lean
ResearchLean.AG.DoctrineFiberProduct.BCSchema	ResearchLean/AG/DoctrineFiberProduct/BCSchema.lean
ResearchLean.AG.DoctrineFiberProduct.BCSchemaWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCSchemaWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingSchema	ResearchLean/AG/DoctrineFiberProduct/BCPastingSchema.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingSchemaWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingSchemaWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingClosure	ResearchLean/AG/DoctrineFiberProduct/BCPastingClosure.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingClosureWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingClosureWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingComparisonRealization	ResearchLean/AG/DoctrineFiberProduct/BCPastingComparisonRealization.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingComparisonNormalization	ResearchLean/AG/DoctrineFiberProduct/BCPastingComparisonNormalization.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceBridge	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceBridge.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceBridgeWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceBridgeWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceWhiskering	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceWhiskering.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceWhiskeringWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceWhiskeringWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceWhiskeredIso	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceWhiskeredIso.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceWhiskeredIsoWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceWhiskeredIsoWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceAssociator	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceAssociator.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceAssociatorWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceAssociatorWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceRoutes	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceRoutes.lean
ResearchLean.AG.DoctrineFiberProduct.BCPastingCoherenceRoutesWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCPastingCoherenceRoutesWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCRelativeSchema	ResearchLean/AG/DoctrineFiberProduct/BCRelativeSchema.lean
ResearchLean.AG.DoctrineFiberProduct.BCRelativeSchemaWitnesses	ResearchLean/AG/DoctrineFiberProduct/BCRelativeSchemaWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.BCAuthoredFactorizationComparison	ResearchLean/AG/DoctrineFiberProduct/BCAuthoredFactorizationComparison.lean
